,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
10,2022-01-30,2882.0,2635.0,1858.0,2003.0,3005.0,2583.0,3402.0,2792.0,2942.0,3259.0,1881.0,3137.0,3336.0,1496.0,2329.0,1878.0,1882.0,3047.0,1667.0,3275.0,2558.0,1365.0,2939.0,2601.0,1994.0,2321.0,2735.0,2946.0,1776.0,1940.0,2973.0,3360.0,2185.0,1930.0,2774.0,2202.0,2830.0,1984.0,1961.0,2545.0,2632.0,2951.0,2396.0,1941.0,2660.0,2749.0,2651.0,2180.0,2656.0,2769.0,2930.0,2997.0,2513.0,3016.0,2547.0,2699.0,1877.0,1923.0,2841.0,3137.0,4673.0,2310.0,2265.0,1974.0,1854.0,3571.0,3060.0,1483.0,3358.0,2611.0,2390.0,2866.0,1936.0,2678.0,2001.0,2757.0,3096.0,3239.0,2546.0,2136.0,3245.0,2530.0,2402.0,3235.0,2137.0,1857.0,3084.0,1318.0,2269.0,2623.0,1931.0,1005,3406.0,2125.0,3248.0,2789.0,1851.0,2172.0,3149.0,2964.0,2629.0
11,2022-02-02,3522.0,2633.0,2055.0,2074.0,3021.0,2982.0,3402.0,2520.0,2938.0,3259.0,2120.0,3423.0,3412.0,1496.0,2437.0,1960.0,1917.0,3645.0,1667.0,3378.0,2555.0,1364.0,2964.0,2580.0,2400.0,2229.0,2716.0,2996.0,1776.0,2019.0,3081.0,3198.0,2299.0,2037.0,2812.0,2261.0,2828.0,2036.0,1997.0,2569.0,2647.0,2997.0,2376.0,1941.0,2501.0,2591.0,2621.0,2180.0,2502.0,2775.0,2925.0,2990.0,2413.0,2987.0,2544.0,2588.0,2803.0,2039.0,2785.0,3136.0,2826.0,2310.0,2265.0,2026.0,1929.0,3429.0,2980.0,1483.0,3292.0,2543.0,3134.0,2885.0,2053.0,4699.0,1934.0,2419.0,3094.0,3169.0,2549.0,2135.0,3245.0,2649.0,2472.0,3231.0,2824.0,1948.0,2929.0,1316.0,3795.0,2623.0,2058.0,1005,3369.0,2250.0,3082.0,3062.0,1908.0,2172.0,3108.0,2944.0,2636.0
12,2022-02-04,2946.0,2651.0,2032.0,1966.0,3019.0,2650.0,3427.0,3905.0,2975.0,3129.0,2060.0,3102.0,3767.0,5485.0,3756.0,2074.0,2053.0,5886.0,1719.0,5199.0,2598.0,1856.0,2999.0,2653.0,1956.0,2314.0,2791.0,2983.0,1834.0,2016.0,2993.0,3225.0,2225.0,1972.0,2811.0,2251.0,2844.0,1898.0,1963.0,3214.0,2938.0,2982.0,2428.0,1868.0,2652.0,2810.0,2703.0,2318.0,2739.0,2816.0,2954.0,3016.0,2527.0,3036.0,2555.0,2601.0,1980.0,2010.0,2807.0,2916.0,2842.0,2339.0,2534.0,2048.0,1948.0,3471.0,3004.0,3234.0,3311.0,2554.0,2078.0,2845.0,2052.0,2713.0,1941.0,2427.0,3079.0,3180.0,2520.0,2209.0,3284.0,2725.0,2904.0,3295.0,2004.0,2021.0,3075.0,5668.0,2433.0,2715.0,1993.0,4910,3388.0,2250.0,3195.0,3030.0,1901.0,2474.0,3160.0,3035.0,2669.0
13,2022-02-07,2854.0,2647.0,2108.0,2020.0,3004.0,2596.0,3427.0,2742.0,2979.0,3127.0,2060.0,3156.0,3406.0,5485.0,3806.0,1801.0,1861.0,3053.0,1719.0,3269.0,2509.0,1858.0,2965.0,2609.0,2028.0,2207.0,2734.0,2999.0,1834.0,2040.0,2975.0,3209.0,2192.0,2058.0,2803.0,2227.0,2833.0,2196.0,1953.0,2574.0,2567.0,3051.0,2235.0,1868.0,2444.0,2573.0,2606.0,2318.0,2432.0,2717.0,2984.0,2994.0,2363.0,3055.0,2552.0,2512.0,2023.0,2022.0,2817.0,2916.0,2926.0,2339.0,2534.0,2037.0,2133.0,3471.0,3108.0,3232.0,3318.0,2802.0,2069.0,2848.0,2063.0,2748.0,2242.0,2517.0,3087.0,3126.0,2516.0,2209.0,3285.0,2568.0,2437.0,3289.0,1973.0,1879.0,3022.0,5670.0,2294.0,2715.0,2059.0,4911,3373.0,2210.0,3158.0,2864.0,2136.0,2474.0,3106.0,2947.0,2655.0
14,2022-02-09,2921.0,2583.0,1902.0,1971.0,3008.0,2557.0,3414.0,2899.0,2897.0,3120.0,1936.0,3200.0,3614.0,1612.0,2205.0,2112.0,2083.0,3076.0,1719.0,3330.0,2498.0,1421.0,2891.0,2596.0,1906.0,2326.0,2881.0,2979.0,1924.0,1935.0,3005.0,3618.0,2185.0,1966.0,2867.0,2222.0,2930.0,2104.0,1952.0,2550.0,2603.0,2938.0,2352.0,1917.0,2676.0,2883.0,2624.0,2044.0,2798.0,2740.0,2898.0,2971.0,2555.0,3048.0,2419.0,2287.0,1960.0,1966.0,2817.0,2971.0,3114.0,2283.0,2530.0,1931.0,2007.0,3454.0,3166.0,6436.0,3290.0,2892.0,2240.0,2844.0,1960.0,2816.0,2605.0,2480.0,3115.0,3136.0,2567.0,2207.0,3299.0,2677.0,2458.0,3294.0,2175.0,2051.0,3016.0,1324.0,2306.0,2665.0,1934.0,4913,3394.0,2188.0,3235.0,3012.0,1995.0,2432.0,3097.0,3053.0,2663.0
15,2022-02-12,2775.0,2576.0,2132.0,1969.0,3071.0,2796.0,3413.0,2787.0,2864.0,3122.0,2082.0,3313.0,3441.0,1612.0,2249.0,1891.0,1852.0,3143.0,1718.0,3343.0,2605.0,1421.0,2981.0,2674.0,1852.0,2159.0,2845.0,3038.0,1924.0,2095.0,3076.0,4178.0,2267.0,1925.0,2840.0,2268.0,2902.0,2156.0,1924.0,2584.0,2660.0,2980.0,2487.0,1917.0,2420.0,2696.0,2817.0,2044.0,2509.0,2759.0,2906.0,3060.0,2443.0,3061.0,2417.0,2452.0,2101.0,2050.0,2897.0,2972.0,3049.0,2283.0,2531.0,2048.0,2166.0,3624.0,3289.0,6436.0,3394.0,2852.0,2220.0,2878.0,2068.0,2829.0,2165.0,2566.0,3141.0,3233.0,2613.0,2207.0,3300.0,2651.0,2507.0,3289.0,2176.0,1913.0,2964.0,1323.0,2309.0,2665.0,2118.0,4910,3480.0,2223.0,3101.0,2844.0,2169.0,2431.0,3197.0,2962.0,2650.0
16,2022-02-14,6010.0,2593.0,2000.0,2055.0,3062.0,2669.0,3418.0,2907.0,2879.0,3162.0,2001.0,3335.0,3472.0,1604.0,2600.0,1903.0,1903.0,3095.0,1681.0,3284.0,2546.0,2035.0,2990.0,2621.0,2047.0,3319.0,2775.0,3039.0,2101.0,2031.0,3048.0,3287.0,2313.0,2037.0,2820.0,2223.0,2876.0,2028.0,1972.0,2612.0,2677.0,2920.0,2477.0,2374.0,2454.0,2777.0,2719.0,2257.0,2756.0,2773.0,2799.0,3045.0,4057.0,3097.0,2455.0,2460.0,2051.0,2051.0,2897.0,3097.0,2998.0,2344.0,2425.0,2036.0,1927.0,3584.0,4500.0,1068.0,3351.0,2855.0,2301.0,2899.0,2041.0,2842.0,2063.0,2685.0,3160.0,3217.0,2601.0,2131.0,3279.0,2631.0,2509.0,3216.0,2036.0,1890.0,3099.0,2272.0,2269.0,2697.0,2056.0,1303,3450.0,2284.0,3237.0,3061.0,1946.0,2926.0,3165.0,3140.0,2648.0
17,2022-02-17,2713.0,2587.0,2212.0,2055.0,3052.0,2682.0,3418.0,2787.0,2847.0,3162.0,2114.0,3273.0,3471.0,1604.0,2685.0,7503.0,7593.0,3185.0,1681.0,3291.0,2548.0,2035.0,3018.0,2643.0,1926.0,2292.0,2775.0,3003.0,2102.0,2027.0,3045.0,3315.0,2365.0,2054.0,2845.0,2278.0,2893.0,2123.0,2097.0,2657.0,2638.0,2934.0,2433.0,2374.0,2760.0,3008.0,2691.0,2257.0,3287.0,2795.0,2794.0,3062.0,2436.0,3064.0,2463.0,2363.0,2108.0,2052.0,2929.0,3096.0,2952.0,2324.0,2425.0,2016.0,2014.0,3620.0,5540.0,1068.0,3345.0,2810.0,2053.0,2926.0,2039.0,2854.0,2187.0,2688.0,3174.0,3263.0,2618.0,2132.0,3279.0,2680.0,2484.0,3210.0,2134.0,3928.0,2934.0,2278.0,2310.0,2697.0,2072.0,1303,3497.0,2304.0,3097.0,2894.0,2148.0,2927.0,3170.0,2985.0,2731.0
18,2022-02-19,2848.0,2625.0,2346.0,2151.0,2993.0,2699.0,3456.0,2898.0,2934.0,3159.0,2228.0,3362.0,3477.0,1508.0,2427.0,1937.0,1940.0,3134.0,1681.0,3282.0,2568.0,2385.0,2963.0,2606.0,2004.0,2320.0,2754.0,2966.0,1967.0,2128.0,3044.0,3329.0,2386.0,2118.0,2755.0,2270.0,2867.0,2112.0,2095.0,2722.0,2717.0,2970.0,2443.0,1808.0,2648.0,2787.0,2727.0,2184.0,2831.0,2750.0,2886.0,3019.0,2571.0,3030.0,2490.0,2344.0,2184.0,2129.0,2862.0,2926.0,2993.0,2289.0,2467.0,2119.0,1933.0,3538.0,6097.0,2038.0,3332.0,2891.0,2243.0,2876.0,2141.0,2861.0,2068.0,2634.0,3153.0,3163.0,2657.0,2131.0,3347.0,2643.0,2498.0,3189.0,2001.0,2004.0,3109.0,1947.0,2325.0,2654.0,2186.0,1303,3449.0,2279.0,3265.0,3022.0,1918.0,2511.0,3117.0,3105.0,2669.0
19,2022-02-22,3050.0,2615.0,2312.0,2095.0,3084.0,2690.0,3456.0,2802.0,2925.0,3159.0,2177.0,3419.0,3509.0,1508.0,2478.0,1814.0,1848.0,3233.0,1681.0,3298.0,2573.0,2384.0,3009.0,2693.0,2021.0,2171.0,2780.0,3014.0,1967.0,2155.0,3065.0,3360.0,2302.0,2071.0,2891.0,2349.0,2932.0,2055.0,2093.0,2648.0,2720.0,2986.0,2457.0,1808.0,2519.0,2607.0,2744.0,2184.0,2495.0,2810.0,2865.0,4005.0,2418.0,3091.0,2492.0,2467.0,2197.0,2058.0,2880.0,2926.0,2987.0,2289.0,2467.0,2082.0,2093.0,3544.0,6308.0,2038.0,3311.0,2904.0,2395.0,3656.0,2088.0,2912.0,2166.0,2375.0,3163.0,3247.0,2677.0,2132.0,3347.0,2736.0,2488.0,3186.0,2283.0,1803.0,2928.0,1939.0,2426.0,2654.0,2185.0,1303,3948.0,2291.0,3081.0,2852.0,1998.0,2511.0,3136.0,3016.0,2673.0
20,2022-02-24,2887.0,2576.0,2168.0,2206.0,3311.0,2739.0,3441.0,2899.0,2841.0,3141.0,2343.0,3554.0,3560.0,2437.0,3193.0,1877.0,1871.0,3224.0,2720.0,3361.0,2684.0,2376.0,3056.0,2668.0,2102.0,2333.0,2917.0,3001.0,1890.0,2128.0,3058.0,3451.0,2321.0,2159.0,3068.0,2506.0,3077.0,2069.0,2351.0,2991.0,2744.0,2932.0,2470.0,1950.0,2767.0,2743.0,2779.0,2109.0,2827.0,3145.0,2822.0,3051.0,2640.0,3059.0,2497.0,2582.0,2184.0,2091.0,2903.0,2984.0,3020.0,2300.0,2428.0,2140.0,1960.0,3525.0,7030.0,2012.0,3345.0,2981.0,2206.0,2936.0,2150.0,2852.0,2187.0,2427.0,3247.0,3655.0,2693.0,3161.0,3315.0,2712.0,2425.0,2714.0,2098.0,1879.0,2975.0,2386.0,2537.0,2656.0,2131.0,2057,3454.0,2439.0,3208.0,3119.0,2064.0,5050.0,3133.0,3086.0,2733.0
21,2022-02-27,2378.0,2571.0,2312.0,1989.0,3123.0,2721.0,3441.0,3919.0,2825.0,3141.0,2153.0,3540.0,4602.0,2437.0,3331.0,1802.0,1858.0,3231.0,2720.0,3339.0,2673.0,2376.0,3030.0,2654.0,2029.0,2193.0,2853.0,3071.0,1890.0,1941.0,3105.0,3558.0,2546.0,2038.0,2896.0,2417.0,2939.0,2298.0,2077.0,2699.0,2832.0,2967.0,2510.0,1950.0,2673.0,2697.0,2817.0,2109.0,2499.0,3144.0,2811.0,3092.0,2499.0,3076.0,2500.0,2515.0,2082.0,2166.0,2912.0,2984.0,3332.0,2300.0,2428.0,1969.0,2214.0,3558.0,6228.0,2012.0,3352.0,3995.0,2319.0,2962.0,1966.0,2959.0,2283.0,2611.0,3191.0,3249.0,2924.0,3162.0,3315.0,2741.0,2252.0,2712.0,2353.0,2008.0,2979.0,2381.0,2576.0,2656.0,2350.0,2057,3461.0,2386.0,3081.0,3121.0,2258.0,5050.0,3150.0,3004.0,2711.0
22,2022-03-01,2878.0,2573.0,2619.0,2089.0,3090.0,2780.0,3404.0,3120.0,2890.0,3159.0,2575.0,3541.0,3541.0,2382.0,3215.0,2049.0,1979.0,3244.0,2720.0,3338.0,2581.0,2397.0,2973.0,2621.0,2110.0,2344.0,2743.0,3005.0,1879.0,2084.0,3091.0,3468.0,2414.0,2245.0,2806.0,2398.0,2866.0,2131.0,2152.0,2687.0,2773.0,2900.0,2511.0,2077.0,2793.0,2854.0,2811.0,2272.0,2822.0,2788.0,2797.0,3037.0,2635.0,3050.0,2434.0,2630.0,2369.0,2171.0,2881.0,3023.0,3076.0,2371.0,2449.0,2050.0,2074.0,3537.0,6287.0,2047.0,3331.0,3086.0,2005.0,2861.0,2063.0,2947.0,2053.0,2653.0,3218.0,3163.0,2693.0,3163.0,3273.0,2833.0,2572.0,3127.0,2137.0,2002.0,3047.0,2625.0,3810.0,2698.0,2113.0,2057,3450.0,2253.0,3212.0,2911.0,2091.0,2548.0,3134.0,3054.0,2652.0
23,2022-03-04,2407.0,2582.0,2537.0,2072.0,3195.0,2772.0,3404.0,3290.0,2877.0,3160.0,2415.0,3624.0,3705.0,2382.0,3352.0,2062.0,2061.0,3297.0,2720.0,3427.0,2606.0,2397.0,3179.0,2659.0,2071.0,2408.0,2920.0,3215.0,1879.0,2295.0,3127.0,3524.0,2516.0,2057.0,3062.0,2254.0,2918.0,3172.0,1977.0,1999.0,2809.0,2954.0,2533.0,2077.0,2632.0,3232.0,2814.0,2272.0,2820.0,2744.0,2779.0,2808.0,2517.0,3267.0,2419.0,2595.0,2383.0,2303.0,2910.0,3023.0,3487.0,2371.0,2449.0,2261.0,1965.0,3681.0,6539.0,2047.0,3461.0,4284.0,2489.0,2945.0,2261.0,3067.0,2495.0,2486.0,3242.0,3242.0,2779.0,3163.0,3273.0,2713.0,2430.0,3122.0,2216.0,2113.0,2887.0,2622.0,2570.0,2698.0,2353.0,2057,3827.0,2383.0,3046.0,3118.0,2030.0,2548.0,3525.0,2939.0,2764.0
24,2022-03-06,2958.0,2626.0,2845.0,2245.0,3105.0,3078.0,3409.0,3104.0,2930.0,3182.0,2653.0,5069.0,3533.0,2580.0,3216.0,1964.0,1979.0,3302.0,2727.0,3393.0,2672.0,2373.0,3005.0,2704.0,2431.0,2405.0,2739.0,3095.0,1964.0,2465.0,3254.0,3409.0,2502.0,2330.0,2847.0,2264.0,2928.0,2342.0,2214.0,2657.0,2825.0,2938.0,2546.0,1991.0,2772.0,2782.0,2971.0,2087.0,2586.0,2823.0,2821.0,3121.0,2812.0,3132.0,2521.0,2712.0,2565.0,2484.0,2909.0,2994.0,3113.0,2409.0,2495.0,2385.0,2041.0,3658.0,6596.0,1895.0,3407.0,3091.0,2508.0,2885.0,2324.0,3022.0,2304.0,2416.0,3258.0,3320.0,2792.0,3184.0,3291.0,2711.0,2443.0,3185.0,2371.0,1950.0,3051.0,2566.0,2443.0,2685.0,2465.0,1970,3470.0,2290.0,3201.0,2903.0,2189.0,2598.0,3176.0,3098.0,2737.0
25,2022-03-09,5975.0,2636.0,2290.0,2023.0,3080.0,2810.0,3409.0,3455.0,2928.0,3180.0,2373.0,3574.0,3909.0,2580.0,3302.0,2027.0,2021.0,3303.0,2727.0,3401.0,2606.0,2373.0,3028.0,2704.0,2105.0,2343.0,2818.0,3000.0,1964.0,2152.0,3147.0,3404.0,2417.0,2089.0,2833.0,2208.0,2920.0,2558.0,2469.0,2624.0,2788.0,2986.0,2488.0,1991.0,2800.0,2721.0,2848.0,2087.0,2795.0,2798.0,2814.0,3094.0,2546.0,3211.0,2518.0,2727.0,2240.0,2182.0,2940.0,2994.0,3204.0,2409.0,2496.0,2251.0,2209.0,3677.0,5724.0,1895.0,3453.0,3279.0,2262.0,2894.0,2301.0,3105.0,2621.0,2357.0,3322.0,3256.0,2761.0,3184.0,3290.0,2695.0,2455.0,3182.0,2062.0,1976.0,2960.0,2567.0,2376.0,2685.0,2179.0,1970,3498.0,2255.0,3093.0,3463.0,2129.0,2598.0,3193.0,2877.0,2665.0
